group,person,answered
366,3,t
366,3,v
366,4,u
366,4,y
367,0,c
367,0,o
367,0,w
367,0,i
367,0,e
367,0,k
367,0,f
367,0,a
367,0,n
367,0,u
367,0,s
367,1,w
367,1,j
367,1,g
367,1,d
367,1,u
367,1,p
367,1,i
367,1,c
367,1,n
367,1,s
367,1,f
367,1,r
368,0,s
368,0,h
368,1,f
368,1,o
368,1,y
368,1,w
368,1,p
368,1,r
368,1,q
368,1,u
368,1,j
369,0,b
369,1,u
370,0,d
370,0,h
370,0,e
370,0,z
370,0,b
370,0,k
370,0,x
370,1,n
370,1,w
370,1,y
370,1,v
370,1,l
370,1,i
370,1,s
370,1,j
370,1,p
370,1,r
370,2,j
370,2,q
370,2,c
370,2,o
370,2,t
370,2,u
370,2,m
370,2,g
370,2,f
370,2,a
371,0,e
371,0,o
371,0,h
371,1,o
371,1,e
371,2,o
371,2,e
371,3,x
371,3,o
371,3,e
372,0,c
372,0,j
372,0,d
372,0,h
372,0,m
372,0,x
372,0,u
372,0,y
372,0,g
372,1,g
372,1,j
372,1,m
372,1,x
372,1,h
372,1,d
372,1,y
372,1,u
372,1,c
372,2,h
372,2,u
372,2,e
372,2,d
372,2,c
372,2,x
372,2,y
372,2,m
372,2,g
372,2,j
372,3,d
372,3,u
372,3,g
372,3,j
372,3,x
372,3,y
372,3,h
372,3,c
372,3,m
373,0,s
373,0,r
373,0,c
373,0,t
373,0,b
373,1,c
373,1,r
373,1,s
373,1,t
373,1,b
373,2,b
373,2,v
373,2,l
373,2,e
373,2,z
373,2,s
373,2,t
373,2,p
373,2,r
373,2,c
373,3,t
373,3,r
373,3,b
373,3,c
373,3,s
373,4,r
373,4,c
373,4,t
373,4,s
373,4,b
373,4,j
374,0,f
374,0,b
374,0,d
374,0,v
374,0,k
374,0,e
374,0,l
374,0,t
374,0,q
374,1,l
374,1,o
374,1,t
374,1,m
374,2,n
374,2,o
374,2,j
374,2,t
374,2,l
374,3,t
374,3,l
374,4,r
374,4,t
374,4,l
375,0,n
375,0,r
375,0,y
375,0,h
375,0,k
375,0,v
375,0,e
375,0,t
375,0,f
375,1,x
375,1,k
375,1,h
375,1,r
375,1,t
375,1,n
375,1,f
375,1,y
375,1,c
375,1,v
375,2,r
375,2,h
375,2,t
375,2,v
375,2,f
375,2,y
375,2,n
375,2,k
375,3,r
375,3,f
375,3,n
375,3,v
375,3,h
375,3,t
375,3,k
375,3,y
376,0,q
376,0,a
376,0,b
376,0,f
376,0,k
376,0,z
376,0,o
376,0,t
376,0,d
376,0,y
376,0,j
376,0,i
376,0,e
376,0,g
376,0,h
376,0,u
376,0,m
376,0,p
376,0,l
376,0,x
376,0,s
376,1,s
376,1,q
376,1,t
376,1,u
376,1,h
376,1,a
376,1,x
376,1,j
376,1,g
376,1,d
376,1,k
376,1,f
376,1,l
376,1,i
376,1,y
376,1,m
376,1,e
376,1,o
376,1,z
376,1,b
376,1,p
376,1,v
376,2,l
376,2,q
376,2,g
376,2,p
376,2,j
376,2,m
376,2,e
376,2,o
376,2,f
376,2,d
376,2,k
376,2,a
376,2,x
376,2,u
376,2,h
376,2,t
376,2,s
376,2,y
376,2,i
376,2,z
376,2,b
376,3,u
376,3,s
376,3,b
376,3,y
376,3,h
376,3,e
376,3,g
376,3,w
376,3,t
376,3,z
376,3,l
376,3,p
376,3,k
376,3,x
376,3,i
376,3,d
376,3,j
376,3,q
376,3,f
376,3,m
376,3,o
376,3,a
376,4,p
376,4,y
376,4,j
376,4,d
376,4,k
376,4,i
376,4,g
376,4,t
376,4,b
376,4,a
376,4,f
376,4,q
376,4,o
376,4,h
376,4,m
376,4,s
376,4,x
376,4,u
376,4,e
376,4,l
376,4,z
377,0,z
377,0,o
377,0,l
377,0,u
377,0,r
377,0,k
377,0,e
377,0,p
377,0,n
377,0,s
377,0,m
377,1,y
377,1,m
377,1,p
377,1,l
377,1,g
377,1,v
377,1,t
377,1,r
377,1,o
377,1,n
377,1,d
378,0,s
378,0,k
378,0,g
378,0,e
378,0,d
378,0,c
378,0,f
378,0,i
378,0,q
378,0,z
378,1,g
378,1,f
378,1,q
378,1,z
378,1,s
378,1,c
378,1,k
378,1,d
378,1,e
378,1,i
378,2,c
378,2,k
378,2,g
378,2,s
378,2,d
378,2,e
378,2,q
378,2,z
378,2,i
378,2,f
379,0,u
379,0,a
379,0,z
379,0,v
379,0,b
379,0,n
379,0,l
379,0,g
379,0,t
379,0,i
379,0,s
379,0,c
379,0,d
379,0,m
379,0,f
379,0,j
379,0,r
379,0,e
379,0,q
379,1,i
379,1,s
379,1,z
379,1,g
379,1,b
379,1,j
379,1,r
379,1,n
379,1,q
379,1,f
379,1,d
379,1,t
379,1,v
379,1,e
379,1,a
379,1,u
379,1,c
379,1,l
379,1,m
379,2,n
379,2,s
379,2,i
379,2,l
379,2,q
379,2,z
379,2,u
379,2,a
379,2,m
379,2,t
379,2,g
379,2,j
379,2,c
379,2,b
379,2,r
379,2,d
379,2,f
379,2,e
379,2,v
379,3,z
379,3,m
379,3,q
379,3,u
379,3,i
379,3,b
379,3,l
379,3,f
379,3,s
379,3,g
379,3,r
379,3,v
379,3,j
379,3,e
379,3,t
379,3,d
379,3,c
379,3,a
379,3,n
380,0,f
380,0,a
380,0,g
380,0,h
380,0,x
380,0,b
380,0,i
380,0,m
380,0,z
380,0,v
380,0,k
380,0,c
380,0,q
380,0,s
380,0,y
380,1,i
380,1,k
380,1,z
380,1,a
380,1,g
380,1,f
380,1,m
380,1,x
380,1,b
380,1,q
380,1,v
380,1,y
380,1,c
380,1,s
380,1,h
380,2,f
380,2,b
380,2,s
380,2,x
380,2,a
380,2,k
380,2,q
380,2,c
380,2,g
380,2,h
380,2,y
380,2,m
380,2,v
380,2,i
380,2,z
381,0,z
381,0,t
381,0,v
381,0,u
381,0,f
381,0,g
381,0,y
381,1,v
381,1,z
381,1,f
381,1,t
381,1,g
381,1,e
381,1,y
382,0,g
382,1,g
382,2,g
382,3,k
382,3,g
382,4,g
383,0,c
383,0,d
383,0,i
383,0,h
383,0,y
383,1,t
383,1,s
383,1,b
384,0,i
384,0,b
384,0,l
384,1,l
385,0,c
385,0,p
385,0,d
385,0,a
385,0,t
385,0,b
385,0,e
385,0,r
385,0,q
385,0,x
385,0,h
385,0,u
385,0,g
385,0,m
385,0,s
385,1,r
385,1,g
385,1,a
385,1,x
385,1,c
385,1,e
385,1,q
385,1,p
385,1,t
385,1,s
385,1,m
385,1,h
385,1,d
385,1,b
385,1,u
385,2,e
385,2,m
385,2,c
385,2,r
385,2,s
385,2,d
385,2,b
385,2,h
385,2,t
385,2,x
385,2,q
385,2,a
385,2,p
385,2,g
385,2,u
385,3,d
385,3,r
385,3,e
385,3,c
385,3,h
385,3,g
385,3,x
385,3,t
385,3,m
385,3,a
385,3,p
385,3,b
385,3,q
385,3,u
385,3,s
385,4,x
385,4,q
385,4,d
385,4,p
385,4,c
385,4,m
385,4,s
385,4,h
385,4,b
385,4,g
385,4,e
385,4,a
385,4,t
385,4,r
385,4,u
386,0,f
386,1,p
386,1,o
386,1,j
386,2,f
386,3,z
386,4,u
387,0,e
387,0,z
387,0,a
387,0,g
387,0,w
387,1,u
387,1,s
387,1,o
387,1,l
387,1,p
388,0,j
388,0,a
388,0,g
388,0,q
388,1,q
388,1,g
388,1,a
388,1,j
388,1,s
388,2,g
388,2,j
388,2,a
388,2,s
388,2,q
388,2,k
388,3,j
388,3,q
388,3,a
388,3,g
388,3,m
389,0,j
389,0,o
389,0,s
389,0,g
389,0,e
389,0,t
389,0,l
389,0,q
389,0,i
389,0,m
389,0,c
389,0,d
389,0,x
389,0,r
389,0,u
389,0,y
389,0,a
389,0,z
389,0,v
389,0,f
389,1,r
389,1,i
389,1,c
389,1,l
389,1,q
389,1,a
389,1,g
389,1,o
389,1,s
389,1,k
389,1,m
389,1,w
389,1,u
389,1,y
389,1,x
389,1,d
389,1,e
389,1,t
389,1,p
389,1,f
389,1,j
389,1,z
389,2,s
389,2,u
389,2,r
389,2,l
389,2,m
389,2,y
389,2,e
389,2,g
389,2,x
389,2,d
389,2,n
389,2,a
389,2,c
389,2,t
389,2,o
389,2,q
389,2,z
389,2,i
389,2,f
389,2,j
389,3,l
389,3,c
389,3,y
389,3,d
389,3,f
389,3,r
389,3,x
389,3,u
389,3,s
389,3,m
389,3,v
389,3,q
389,3,j
389,3,a
389,3,g
389,3,z
389,3,b
389,3,e
389,3,i
389,3,o
389,3,t
389,4,l
389,4,c
389,4,r
389,4,s
389,4,o
389,4,y
389,4,a
389,4,v
389,4,z
389,4,u
389,4,b
389,4,g
389,4,i
389,4,m
389,4,f
389,4,e
389,4,q
389,4,x
389,4,t
389,4,d
389,4,j
390,0,q
390,0,e
390,0,v
390,0,p
390,0,t
390,0,l
390,0,j
390,0,a
390,0,n
390,0,k
390,0,m
390,0,h
390,0,s
390,1,q
390,1,m
390,1,j
390,1,u
390,1,k
390,1,e
390,1,h
390,1,p
390,1,s
390,1,a
390,1,t
390,1,v
390,1,o
390,2,v
390,2,z
390,2,m
390,2,s
390,2,a
390,2,q
390,2,g
390,2,w
390,2,e
390,2,t
390,2,j
390,2,p
390,2,h
390,2,k
390,2,r
391,0,e
391,1,s
391,2,m
391,3,i
391,3,a
391,3,x
391,3,g
391,3,y
391,3,d
392,0,i
392,0,s
392,0,n
392,1,n
392,1,i
392,1,s
392,2,u
392,2,i
392,2,s
392,2,n
392,3,n
392,3,i
392,3,s
392,4,s
392,4,n
392,4,i
393,0,b
393,0,v
393,0,j
393,0,z
393,0,a
393,1,b
393,1,v
393,2,b
393,2,d
393,2,v
393,3,d
393,3,v
393,3,b
394,0,b
394,0,e
394,0,t
394,0,q
394,0,j
394,0,y
394,1,n
394,1,q
394,1,b
394,1,e
394,1,t
394,1,j
394,2,t
394,2,j
394,2,v
394,2,q
394,2,e
394,3,h
394,3,q
394,3,k
394,3,r
394,3,a
394,3,x
394,3,c
394,3,p
395,0,d
395,0,b
395,0,h
395,0,z
395,0,k
395,0,p
395,0,t
395,1,p
395,1,z
395,1,d
395,1,h
395,1,t
395,1,k
395,2,t
395,2,h
395,2,d
395,2,k
395,2,z
395,2,p
395,3,p
395,3,z
395,3,t
395,3,h
395,3,k
395,3,d
396,0,g
396,0,y
396,0,r
396,0,f
396,0,s
396,0,a
396,0,o
396,0,x
396,1,x
396,1,a
396,1,f
396,1,g
396,1,k
396,1,y
396,1,s
396,1,h
396,2,s
396,2,g
396,2,x
396,2,f
396,2,a
396,2,p
396,2,y
396,3,g
396,3,m
396,3,j
396,3,u
396,3,i
396,3,t
396,3,s
396,3,b
396,3,c
396,3,a
396,3,f
396,3,y
396,3,x
396,3,q
396,4,x
396,4,s
396,4,g
396,4,a
396,4,f
396,4,y
397,0,m
397,0,v
397,0,e
397,0,n
397,0,p
397,0,f
397,0,x
397,0,k
397,0,w
397,0,c
397,1,w
397,1,p
397,1,s
397,1,t
397,1,x
397,1,f
397,1,e
397,1,v
398,0,r
398,0,f
398,0,t
398,0,i
398,0,y
398,0,o
398,0,g
398,0,q
398,0,v
398,0,u
398,0,e
398,1,g
398,1,u
398,1,c
398,1,f
398,1,j
398,1,n
398,1,s
398,1,k
398,1,p
398,1,x
398,1,z
398,1,q
398,1,o
398,1,b
398,1,a
399,0,h
399,0,t
399,0,o
399,0,y
399,0,r
399,0,p
399,0,e
399,0,s
399,0,d
399,0,v
399,0,n
399,0,b
399,0,g
399,1,r
399,1,o
399,1,h
399,1,y
399,1,s
399,1,v
399,1,g
399,1,p
399,1,e
399,1,t
399,1,n
400,0,y
400,0,x
400,0,n
400,0,t
400,0,b
400,0,v
400,1,v
400,1,b
400,1,x
400,1,y
400,1,n
400,1,t
400,2,v
400,2,b
400,2,y
400,2,u
400,2,x
400,2,q
400,2,n
400,3,y
400,3,n
400,3,b
400,3,f
400,3,x
400,3,t
400,3,a
400,3,v
400,4,m
400,4,y
400,4,x
400,4,n
400,4,b
400,4,d
400,4,v
401,0,v
401,1,v
401,2,v
401,2,s
401,3,f
401,3,v
402,0,e
402,0,x
402,0,o
402,0,d
402,0,v
402,0,r
402,0,y
402,0,a
402,1,v
402,1,o
402,1,m
402,1,a
402,1,c
402,1,y
402,1,g
402,1,x
402,1,d
402,1,u
402,1,i
402,1,s
402,2,w
402,2,a
402,2,j
402,2,l
402,2,o
402,2,y
402,2,d
402,2,x
402,2,v
402,2,p
402,3,f
402,3,y
402,3,x
402,3,o
402,3,k
402,3,v
402,3,a
402,3,d
402,3,j
403,0,q
403,0,x
403,0,i
403,0,p
403,0,f
403,0,b
403,0,w
403,0,l
403,0,y
403,1,w
403,1,p
403,1,x
403,1,t
403,1,l
403,1,f
403,1,c
403,1,i
403,1,b
403,1,y
403,1,q
403,2,p
403,2,y
403,2,l
403,2,q
403,2,f
403,2,i
403,2,b
403,2,w
403,2,x
403,3,l
403,3,x
403,3,p
403,3,y
403,3,q
403,3,b
403,3,i
403,3,f
403,3,w
404,0,b
404,0,y
404,0,d
404,0,i
404,0,o
404,0,q
404,0,r
404,0,c
404,0,f
404,0,t
404,0,e
404,0,h
404,0,k
404,0,a
404,0,z
404,0,n
404,0,l
404,0,v
404,0,g
404,0,s
404,0,x
404,1,y
404,1,p
404,1,k
404,1,l
404,1,f
404,1,e
404,1,s
404,1,a
404,1,v
404,1,i
404,1,z
404,1,q
404,1,x
404,1,g
404,1,o
404,1,h
404,1,m
404,1,t
404,1,n
404,1,b
404,1,c
404,1,r
404,1,d
404,2,d
404,2,a
404,2,g
404,2,n
404,2,r
404,2,i
404,2,q
404,2,s
404,2,e
404,2,x
404,2,y
404,2,v
404,2,f
404,2,l
404,2,c
404,2,b
404,2,t
404,2,k
404,2,o
404,2,h
404,2,z
405,0,u
405,0,h
405,0,s
405,0,j
405,0,x
405,0,y
405,0,f
405,0,n
405,0,i
405,0,q
405,0,b
405,0,v
405,0,w
405,1,a
405,1,u
405,1,z
405,1,b
405,1,v
405,1,i
405,1,y
405,1,n
405,1,q
405,1,g
405,1,s
405,1,j
405,1,x
405,1,w
405,1,f
405,2,v
405,2,f
405,2,j
405,2,s
405,2,b
405,2,q
405,2,x
405,2,u
405,2,r
405,2,w
405,2,a
405,2,d
405,2,i
405,2,n
405,2,l
405,2,y
405,2,t
405,3,y
405,3,e
405,3,v
405,3,i
405,3,x
405,3,l
405,3,q
405,3,f
405,3,n
405,3,s
405,3,b
405,3,o
405,3,j
405,3,w
405,3,u
406,0,y
406,1,y
406,2,y
406,3,z
406,3,h
406,4,d
407,0,e
407,0,t
407,0,y
407,0,j
407,0,m
407,0,x
407,0,d
407,0,w
407,0,k
407,0,f
407,0,o
407,0,s
407,0,b
407,0,q
407,0,z
407,0,h
407,0,i
407,0,g
407,0,r
407,0,p
407,0,a
407,0,c
407,0,u
407,0,v
407,0,n
407,1,u
407,1,k
407,1,t
407,1,q
407,1,c
407,1,i
407,1,y
407,1,f
407,1,b
407,1,n
407,1,r
407,1,o
407,1,s
407,1,a
407,1,e
407,1,d
407,1,l
407,1,z
407,1,g
407,1,p
407,1,w
407,1,h
407,1,j
407,1,v
407,1,m
407,1,x
408,0,w
408,1,w
408,1,i
408,1,m
408,2,w
408,3,w
409,0,z
409,0,l
409,0,k
409,0,g
409,0,w
409,0,b
409,0,s
409,0,e
409,0,n
409,0,o
409,1,z
409,1,q
409,1,n
409,1,g
409,1,k
409,1,s
409,1,b
409,2,z
409,2,g
409,2,n
409,2,b
409,2,s
409,2,k
409,3,g
409,3,o
409,3,b
409,3,z
409,3,t
409,3,s
409,3,n
409,3,q
409,3,k
409,3,p
409,4,k
409,4,c
409,4,a
409,4,i
409,4,n
409,4,f
409,4,g
409,4,h
409,4,d
409,4,x
409,4,z
409,4,y
409,4,u
409,4,b
409,4,m
409,4,v
409,4,s
409,4,j
409,4,r
410,0,q
410,0,y
410,0,w
410,0,h
410,0,j
410,0,z
410,0,x
410,0,l
410,0,a
410,0,r
410,0,b
410,0,u
410,0,t
410,0,d
410,0,n
410,0,v
410,0,i
410,0,m
410,0,c
410,1,v
410,1,r
410,1,b
410,1,y
410,1,j
410,1,h
410,1,t
410,1,q
410,1,l
410,1,x
410,1,m
410,1,c
410,1,n
410,1,z
410,1,u
410,1,i
410,2,t
410,2,l
410,2,j
410,2,u
410,2,h
410,2,y
410,2,r
410,2,n
410,2,q
410,2,b
410,2,p
410,2,z
410,2,v
410,2,x
410,2,c
410,2,m
410,3,t
410,3,e
410,3,z
410,3,u
410,3,b
410,3,h
410,3,y
410,3,j
410,3,x
410,3,n
410,3,q
410,3,l
410,3,f
410,3,r
410,3,v
410,3,m
410,3,c
410,4,q
410,4,u
410,4,h
410,4,x
410,4,l
410,4,z
410,4,r
410,4,v
410,4,b
410,4,m
410,4,n
410,4,c
410,4,t
410,4,j
410,4,y
411,0,m
411,0,w
411,0,q
411,0,l
411,0,o
411,1,x
411,1,q
411,1,o
411,1,n
411,1,f
411,1,t
411,1,w
411,1,m
411,1,a
411,1,c
411,1,j
411,2,g
411,2,w
411,2,r
411,2,o
411,2,d
411,2,q
411,2,u
411,2,m
411,3,i
411,3,m
411,3,w
411,3,o
411,3,q
411,3,r
411,3,e
412,0,q
412,1,q
412,2,z
412,2,q
413,0,t
413,0,g
413,0,n
413,0,v
413,0,l
413,0,h
413,0,c
413,1,n
413,1,h
413,1,c
413,1,v
413,1,t
413,1,g
413,1,l
413,2,c
413,2,l
413,2,v
413,2,h
413,2,g
413,2,t
413,2,n
413,3,c
413,3,h
413,3,v
413,3,l
413,3,n
413,3,t
413,3,g
413,4,c
413,4,n
413,4,h
413,4,v
413,4,d
413,4,g
413,4,m
413,4,b
413,4,f
413,4,t
413,4,l
413,4,q
414,0,p
414,0,m
414,0,f
414,0,r
414,0,e
414,0,u
414,0,o
414,0,y
414,0,z
414,0,d
414,0,l
414,0,h
414,0,s
414,0,g
414,0,v
414,0,c
414,0,w
414,0,b
414,1,e
414,1,x
414,1,a
414,1,h
414,1,j
414,1,n
414,1,y
414,1,t
414,1,q
414,1,c
414,1,g
414,1,k
415,0,a
415,0,y
415,0,g
415,0,l
415,0,b
415,0,t
415,0,w
415,0,c
415,0,x
415,0,i
415,0,o
415,0,p
415,0,q
415,0,h
415,1,i
415,1,f
415,1,x
415,1,v
415,1,q
415,1,h
415,1,t
415,1,p
415,1,b
415,1,y
415,1,o
415,1,w
415,1,a
415,2,u
415,2,q
415,2,y
415,2,h
415,2,w
415,2,a
415,2,i
415,2,m
415,2,t
415,2,f
415,2,k
415,2,b
415,2,x
415,2,v
415,2,p
415,2,j
415,2,d
415,2,o
416,0,m
416,0,c
416,0,w
416,0,t
416,1,t
416,1,d
416,1,r
416,1,c
416,1,k
416,1,p
416,2,c
416,2,t
417,0,h
417,0,s
417,0,k
417,0,j
417,0,p
417,1,f
417,1,i
417,1,h
417,1,p
417,1,j
417,1,k
417,1,s
417,1,l
418,0,r
418,0,l
418,0,v
418,0,i
418,0,x
418,0,a
418,0,s
418,0,m
418,0,o
418,0,t
418,0,u
418,0,q
418,0,c
418,0,y
418,0,e
418,1,t
418,1,c
418,1,y
418,1,v
418,1,o
418,1,l
418,1,a
418,1,u
418,1,q
418,1,x
418,1,s
418,1,m
418,1,e
418,1,r
418,1,i
418,2,t
418,2,p
418,2,s
418,2,v
418,2,m
418,2,c
418,2,e
418,2,o
418,2,a
418,2,i
418,2,l
418,2,u
418,2,y
418,2,x
418,2,r
418,2,q
419,0,c
419,0,k
419,0,v
419,0,e
419,0,g
419,0,o
419,1,e
419,1,c
419,1,g
419,1,o
419,1,k
419,1,v
420,0,b
420,0,u
420,1,b
420,2,m
420,2,j
420,2,b
420,3,b
420,3,y
420,4,b
421,0,o
421,0,d
421,0,s
421,0,b
421,0,f
421,1,o
421,1,d
421,1,b
421,1,f
421,1,s
421,2,f
421,2,s
421,2,d
421,2,b
421,2,o
421,3,b
421,3,s
421,3,d
421,3,f
421,3,o
421,4,o
421,4,b
421,4,s
421,4,f
421,4,d
422,0,t
422,0,o
422,0,f
422,0,g
422,0,j
422,0,l
422,0,h
422,0,u
422,0,v
422,0,m
422,0,y
422,0,z
422,0,c
422,0,n
422,0,d
422,1,u
422,1,y
422,1,l
422,1,j
422,1,s
422,1,x
422,1,t
422,1,d
422,1,p
422,1,b
422,1,e
422,1,w
422,1,o
422,1,q
422,1,n
422,1,v
422,1,g
423,0,b
423,0,c
423,0,f
423,0,g
423,0,a
423,0,o
423,0,r
423,0,v
423,0,w
423,0,q
423,0,n
423,0,m
423,0,d
423,0,u
423,0,p
423,1,r
423,1,c
423,1,v
423,1,x
423,1,a
423,1,u
423,1,n
423,1,w
423,1,m
423,1,d
423,1,p
423,1,s
423,1,z
423,1,j
423,1,f
423,1,q
423,1,g
423,1,y
423,1,o
423,1,b
423,2,f
423,2,c
423,2,r
423,2,m
423,2,a
423,2,b
423,2,g
423,2,q
423,2,d
423,2,w
423,2,o
423,2,n
423,2,p
423,2,v
423,2,u
423,2,e
424,0,z
424,1,h
425,0,c
425,0,g
425,0,b
425,0,p
425,0,k
425,1,u
425,1,y
425,1,z
425,1,b
425,1,o
425,1,p
426,0,p
426,0,t
426,0,z
426,0,q
426,0,u
426,0,f
426,0,r
426,0,e
426,0,k
426,0,v
426,0,i
426,0,l
426,0,x
426,0,w
426,0,m
426,0,g
426,0,n
426,1,q
426,1,i
426,1,g
426,1,u
426,1,e
426,1,p
426,1,t
426,1,y
426,1,l
426,1,v
426,1,c
426,1,k
426,1,r
426,1,n
426,1,x
426,1,z
426,1,f
426,1,h
426,1,m
426,1,d
426,2,n
426,2,r
426,2,x
426,2,l
426,2,e
426,2,z
426,2,g
426,2,m
426,2,q
426,2,o
426,2,i
426,2,v
426,2,k
426,2,f
426,2,u
426,2,p
426,2,t
426,3,b
426,3,p
426,3,e
426,3,x
426,3,u
426,3,z
426,3,m
426,3,l
426,3,t
426,3,q
426,3,i
426,3,f
426,3,g
426,3,v
426,3,r
426,3,k
426,3,n
426,3,s
426,4,a
426,4,e
426,4,g
426,4,l
426,4,z
426,4,q
426,4,r
426,4,b
426,4,o
426,4,t
426,4,p
426,4,k
426,4,v
426,4,x
426,4,i
426,4,m
426,4,f
426,4,j
426,4,n
426,4,u
427,0,c
427,0,r
427,0,a
427,0,d
427,0,o
427,0,z
427,0,e
427,0,h
427,0,b
427,1,d
427,1,h
427,1,s
427,1,l
427,1,f
427,1,o
427,1,q
427,1,r
427,1,e
427,1,z
427,1,c
427,1,a
428,0,m
428,0,p
428,0,z
428,0,k
428,0,g
428,0,c
428,0,n
428,0,b
428,0,o
428,0,t
428,1,c
428,1,e
428,1,m
428,1,o
428,1,g
428,1,t
428,1,b
428,1,p
428,1,z
428,1,n
428,2,l
428,2,o
428,2,z
428,2,w
428,2,n
428,2,g
428,2,j
428,2,t
428,2,b
428,2,p
428,2,c
428,2,m
428,3,z
428,3,n
428,3,l
428,3,w
428,3,p
428,3,b
428,3,g
428,3,t
428,3,m
428,3,c
428,3,o
429,0,l
429,0,o
429,0,d
429,0,r
429,0,y
429,0,w
429,0,v
429,0,c
429,0,x
429,0,j
429,0,g
429,0,p
429,1,j
429,1,x
429,1,g
429,1,y
429,1,c
429,1,l
429,1,p
429,1,w
429,1,r
429,1,v
429,1,d
429,1,o
429,2,x
429,2,r
429,2,c
429,2,p
429,2,l
429,2,j
429,2,o
429,2,g
429,2,y
429,2,v
429,2,d
429,2,w
429,3,p
429,3,y
429,3,g
429,3,v
429,3,w
429,3,r
429,3,o
429,3,d
429,3,c
429,3,j
429,3,x
429,3,l
430,0,b
430,0,f
430,0,r
430,0,m
430,0,h
430,0,p
430,0,i
430,0,u
430,0,w
430,0,x
430,0,z
430,0,n
430,0,s
430,0,l
430,0,c
430,0,d
430,0,q
430,0,k
430,0,e
430,1,w
430,1,i
430,1,k
430,1,u
430,1,l
430,1,x
430,1,h
430,1,r
430,1,f
430,1,d
430,1,n
430,1,b
430,1,s
430,1,m
430,1,e
430,1,q
430,1,z
430,1,c
430,2,d
430,2,n
430,2,h
430,2,u
430,2,r
430,2,e
430,2,w
430,2,b
430,2,c
430,2,x
430,2,s
430,2,q
430,2,z
430,2,i
430,2,f
430,2,k
430,2,m
430,2,l
430,3,m
430,3,i
430,3,b
430,3,c
430,3,e
430,3,n
430,3,d
430,3,x
430,3,w
430,3,s
430,3,h
430,3,k
430,3,u
430,3,l
430,3,r
430,3,z
430,3,q
430,3,f
430,4,f
430,4,r
430,4,n
430,4,k
430,4,c
430,4,s
430,4,z
430,4,l
430,4,q
430,4,m
430,4,w
430,4,b
430,4,x
430,4,i
430,4,u
430,4,d
430,4,e
430,4,h
431,0,p
431,0,n
431,0,y
431,1,y
431,1,p
431,1,d
431,2,p
431,2,y
431,2,g
432,0,m
432,0,s
432,0,g
432,0,w
432,0,z
432,0,u
432,0,o
432,0,y
432,0,d
432,0,t
432,0,a
432,0,x
432,0,k
432,0,p
432,0,q
432,0,h
432,0,b
432,0,j
432,1,a
432,1,k
432,1,n
432,1,b
432,1,t
432,1,i
432,1,v
432,1,s
432,1,j
432,1,g
432,1,u
432,1,p
432,1,o
432,1,z
432,1,m
432,1,e
433,0,u
433,0,i
433,0,z
433,0,g
433,0,p
433,1,g
433,1,p
433,1,i
433,1,z
433,1,a
433,1,u
433,2,g
433,2,p
433,2,z
433,2,x
433,2,u
433,3,a
433,3,u
433,3,p
433,3,z
433,3,g
433,3,i
434,0,z
434,0,k
434,0,o
434,0,h
434,0,b
434,0,p
434,0,s
434,0,c
434,0,e
434,0,a
434,1,l
434,1,o
434,1,s
434,1,a
434,1,c
434,1,b
434,1,g
434,1,m
434,2,b
434,2,o
434,2,g
434,2,y
434,2,t
434,2,a
434,2,l
434,2,c
434,2,s
434,3,o
434,3,w
434,3,t
434,3,y
434,3,s
434,3,a
434,3,b
434,3,n
434,3,c
435,0,s
435,0,w
435,0,j
435,0,k
435,0,z
435,1,k
435,1,s
435,1,z
435,1,j
435,1,w
435,2,z
435,2,k
435,2,s
435,2,q
435,2,w
435,2,j
436,0,m
436,1,m
436,1,d
436,1,t
436,1,q
436,1,y
436,1,w
436,2,b
436,2,s
436,2,n
436,2,l
436,2,k
436,2,f
436,2,j
436,2,p
436,2,r
436,2,v
436,3,d
436,3,e
436,3,m
436,3,i
436,4,i
436,4,t
436,4,d
436,4,a
436,4,o
437,0,g
437,0,k
437,0,w
437,0,q
437,0,d
437,0,n
437,0,a
437,0,o
437,0,s
437,0,m
437,0,v
437,0,y
437,0,r
437,0,b
437,0,z
437,1,b
437,1,r
437,1,p
437,1,o
437,1,m
437,1,n
437,1,q
437,1,g
437,1,k
437,2,q
437,2,o
437,2,t
437,2,i
437,2,k
437,2,c
437,2,l
437,2,b
437,2,r
437,2,n
437,2,e
437,2,m
437,2,g
437,3,r
437,3,k
437,3,g
437,3,q
437,3,o
437,3,m
437,3,n
437,3,p
437,3,b
438,0,p
438,0,y
438,0,o
438,0,c
438,0,l
438,0,w
438,0,j
438,0,x
438,0,r
438,0,m
438,0,i
438,0,b
438,0,h
438,0,g
438,0,a
438,0,q
438,0,u
438,1,l
438,1,a
438,1,y
438,1,m
438,1,q
438,1,h
438,1,i
438,1,o
438,1,u
438,1,b
438,1,r
438,1,p
438,1,g
438,1,c
438,1,w
438,1,x
438,1,j
438,2,q
438,2,b
438,2,h
438,2,u
438,2,y
438,2,p
438,2,x
438,2,o
438,2,g
438,2,w
438,2,r
438,2,j
438,2,l
438,2,a
438,2,m
438,2,c
438,2,i
438,3,m
438,3,u
438,3,i
438,3,c
438,3,b
438,3,g
438,3,h
438,3,j
438,3,w
438,3,o
438,3,y
438,3,p
438,3,l
438,3,q
438,3,a
438,3,r
438,3,x
439,0,x
439,0,f
439,0,u
439,0,t
439,1,u
439,1,t
